[2024-10-14 15:32:03,708] [INFO] [real_accelerator.py:158:get_accelerator] Setting ds_accelerator to cuda (auto detect)
Output to mt_bench/ess-llama-2-chat-70b-fp16-temperature-0.0.jsonl
Check model training state: False
CUDA VISIBLE DEVICES: 7
Warmup done
18 60
30 60
18 60
20 60
30 60
16 60
18 60
20 60
29 60
30 60
18 60
20 60
23 60
16 60
18 60
20 60
23 60
29 60
18 60
23 60
25 60
30 60
30 60
16 60
18 60
29 60
30 60
16 60
18 60
29 60
20 60
29 60
30 60
16 60
27 60
30 60
16 60
18 60
25 60
29 60
18 60
29 60
30 50
16 60
20 60
23 60
25 60
29 60
30 60
16 60
29 60
16 60
18 60
22 60
23 30
25 30
29 30
30 30
16 60
25 60
29 60
30 60
16 60
18 60
22 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 35
25 35
29 35
30 35
18 60
20 60
22 60
25 60
29 60
20 60
23 60
25 60
14 60
16 60
18 51
20 51
22 51
23 51
25 51
29 51
30 51
18 60
29 60
0 60
16 60
29 60
30 60
18 60
20 60
22 60
25 60
29 60
30 60
16 60
20 60
23 60
25 60
20 60
22 60
23 60
25 60
20 60
20 60
25 60
25 60
18 60
20 60
22 60
25 60
27 60
30 60
25 60
20 60
25 60
0 60
22 60
29 60
30 60
20 60
29 60
16 60
18 60
20 60
23 60
25 60
29 60
18 60
20 60
22 60
23 60
25 60
29 40
30 39
18 60
20 60
22 60
25 60
29 44
16 60
18 60
20 60
23 60
25 6
30 6
22 60
23 60
25 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 34
29 34
30 33
16 60
18 60
20 60
22 60
23 60
25 10
20 60
23 60
29 51
16 60
20 60
23 60
25 60
16 60
18 60
23 60
29 51
16 60
18 60
20 60
23 60
29 37
16 60
18 60
20 60
23 60
25 33
29 33
29 60
16 60
20 60
23 60
25 41
27 38
29 38
16 60
22 60
23 60
25 51
27 50
29 50
30 8
16 60
20 60
23 60
25 47
27 47
29 47
30 10
0 60
16 60
23 60
25 51
27 50
29 50
0 60
16 60
23 60
25 12
29 12
16 60
20 60
25 50
16 60
29 60
16 60
23 60
25 14
29 14
16 60
18 60
20 60
25 50
27 7
16 60
18 51
22 51
25 51
27 50
29 50
16 60
18 60
20 60
25 50
27 8
16 60
16 60
22 12
23 11
25 11
29 11
23 60
27 60
29 60
16 60
18 60
25 60
29 60
30 11
16 60
18 60
20 60
25 60
27 60
29 38
16 60
18 60
20 60
29 60
16 60
18 60
25 60
29 60
13 60
16 51
18 51
20 51
22 51
25 51
29 51
30 50
16 60
18 60
20 60
25 60
27 60
29 28
13 60
16 51
18 51
20 51
22 51
25 51
29 51
30 50
16 60
18 60
20 60
23 60
25 60
27 24
29 24
16 60
18 49
20 49
22 49
25 49
27 48
29 48
30 48
16 60
18 60
20 60
16 60
20 49
22 49
25 49
27 30
29 30
16 60
20 60
22 60
23 60
25 60
27 8
29 8
16 60
20 60
22 60
23 60
25 60
27 46
29 37
30 25
16 60
18 60
22 60
23 60
25 60
27 12
29 12
22 60
29 60
16 60
22 60
27 60
30 60
16 60
20 60
25 60
29 60
30 8
16 60
25 60
27 60
29 60
16 60
25 60
29 60
16 60
18 51
20 51
22 51
25 51
27 51
29 51
30 50
16 60
29 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
16 60
18 8
22 8
25 8
29 8
16 60
22 60
22 60
23 60
29 60
16 60
20 51
22 51
23 19
25 19
27 7
29 7
16 60
18 8
22 8
16 60
20 60
22 60
23 9
25 9
16 60
18 26
20 26
22 26
16 60
18 31
20 31
22 31
16 60
18 46
20 46
22 46
25 46
27 46
29 46
30 46
16 60
20 60
22 60
23 60
25 60
27 49
16 60
18 16
22 16
0 60
16 60
18 26
20 26
22 26
25 26
29 26
30 6
0 60
16 60
18 11
20 11
22 11
25 11
29 11
30 11
29 60
30 60
16 60
20 48
22 48
25 48
27 48
29 48
30 27
16 60
20 60
22 60
23 51
29 51
20 60
27 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
22 60
23 6
25 6
16 60
22 37
25 37
27 37
29 37
30 6
16 60
29 60
16 60
18 60
22 60
16 60
18 20
20 20
22 20
25 20
27 20
29 20
30 9
16 60
22 60
23 60
25 60
29 60
30 60
13 60
16 51
20 51
22 51
25 51
27 51
29 51
30 51
0 60
16 60
18 60
20 60
22 60
23 50
25 50
27 7
29 7
30 7
16 60
18 8
22 8
25 8
27 8
29 8
30 8
16 60
20 60
22 60
23 60
27 60
29 60
16 60
22 51
25 51
27 51
29 51
30 50
16 60
23 60
25 60
29 60
30 60
16 60
22 51
25 51
29 51
30 51
16 60
18 29
20 29
22 29
25 29
29 29
30 6
16 60
29 60
16 60
18 49
22 49
25 49
29 49
30 48
16 60
20 51
22 51
25 51
29 51
30 50
16 60
27 60
29 60
16 60
18 60
20 60
22 60
23 51
25 51
16 60
18 12
22 12
25 12
27 12
29 12
16 60
22 50
25 50
27 50
29 50
30 29
16 60
20 60
22 60
23 60
27 60
29 25
30 23
16 60
20 12
22 12
25 12
29 12
30 12
20 60
22 60
16 60
23 60
25 60
27 60
29 60
16 60
25 60
27 9
16 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
22 51
23 13
25 13
29 13
16 60
20 60
22 50
23 49
25 49
29 49
16 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 51
30 44
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
25 60
27 60
29 60
30 60
16 60
22 60
25 60
27 60
29 60
30 60
16 60
22 50
25 50
29 50
16 60
20 60
22 51
23 51
25 51
27 51
29 51
30 51
16 60
22 51
25 51
29 51
16 60
25 60
27 60
29 60
16 60
20 60
22 60
16 60
22 6
16 60
25 10
29 10
30 10
22 60
29 60
16 60
22 51
0 60
13 60
14 48
16 48
18 48
20 48
22 48
25 48
29 48
30 48
0.03602392664215444
0.10413432121276855
27 60
29 60
30 60
27 60
23 60
29 60
18 60
27 60
29 60
30 60
27 60
29 60
22 60
23 60
23 60
27 43
30 43
23 60
27 60
18 60
20 60
23 60
27 60
30 60
20 60
27 60
29 60
30 60
20 60
27 60
30 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
16 60
20 60
22 60
23 60
25 60
27 46
29 46
30 46
27 60
29 60
30 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 46
16 60
20 11
22 11
23 11
25 11
29 11
30 60
16 60
23 60
25 60
27 60
29 60
30 60
20 60
23 60
25 60
27 60
16 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 22
16 60
20 60
23 60
25 60
27 60
29 60
30 24
16 60
22 60
23 60
25 60
27 60
29 60
30 25
16 60
27 60
16 60
23 60
25 60
29 60
16 60
22 60
23 60
25 60
27 60
16 60
20 60
22 60
23 60
25 60
27 60
16 60
20 60
22 60
23 60
25 60
27 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 7
16 60
22 60
23 60
25 60
27 60
0 60
16 60
27 60
30 60
16 60
20 60
22 60
23 60
25 26
27 26
29 26
30 26
16 60
20 60
0 60
16 60
20 60
22 60
23 60
25 50
27 50
29 50
30 50
20 60
22 60
25 60
27 16
29 16
30 16
20 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
14 60
22 60
23 60
25 60
27 60
29 60
30 60
14 60
23 60
27 60
29 60
30 60
14 60
27 60
29 60
30 60
29 60
30 60
29 60
30 60
29 60
30 60
14 60
16 60
27 60
29 60
30 60
14 60
16 60
27 60
29 60
30 60
14 60
16 60
27 60
29 60
30 60
14 60
16 60
22 60
29 60
30 48
14 60
16 60
22 60
25 60
29 60
30 48
14 60
16 60
22 60
25 60
29 60
30 48
14 60
16 60
20 60
22 60
25 60
29 60
30 60
16 60
20 60
22 60
16 60
22 60
23 60
25 60
27 60
29 60
0.03441120801347025
22 60
23 60
27 60
23 60
25 60
29 60
16 60
18 60
22 60
23 60
25 31
27 31
29 31
30 31
23 60
27 60
29 60
30 60
23 60
25 25
27 25
23 60
25 29
27 29
18 60
23 60
25 30
27 30
30 30
18 60
22 60
23 60
30 23
16 60
23 60
25 60
27 60
23 60
30 26
27 60
30 60
27 60
29 60
25 60
27 11
29 11
14 60
16 60
18 60
23 60
25 60
27 60
23 60
25 9
0 60
23 60
25 60
27 60
16 60
20 60
23 60
25 60
27 22
29 22
27 60
0 60
16 60
23 60
25 60
27 60
0 60
16 60
23 60
25 21
16 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
14 60
16 60
18 60
23 60
25 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
16 60
22 60
23 60
27 60
29 60
0 60
10 60
16 60
18 38
20 38
22 38
23 15
25 15
16 60
20 60
22 51
25 51
27 51
29 51
9 60
16 60
22 51
23 51
25 51
20 60
22 47
23 8
25 8
27 8
29 8
30 8
16 60
27 60
29 60
25 60
23 60
25 60
14 60
16 34
18 34
22 34
23 34
16 60
18 60
27 60
29 60
30 60
14 60
16 22
18 22
23 22
29 22
16 60
18 60
23 60
25 60
27 60
14 60
16 25
14 60
16 60
18 60
27 60
29 60
10 60
16 60
18 60
22 60
23 60
25 60
27 7
29 7
30 7
0 60
16 60
18 60
22 60
23 60
25 60
29 60
30 60
16 60
18 49
20 49
22 49
23 49
25 49
27 49
22 60
25 60
27 60
10 60
16 60
18 60
22 60
23 60
25 60
27 51
29 51
30 51
16 60
23 60
25 60
27 49
29 49
10 60
16 60
18 60
22 60
23 60
25 60
10 60
14 60
16 28
18 28
20 28
22 28
23 28
25 28
29 28
0 60
14 60
16 60
22 60
23 60
25 60
29 60
30 60
10 60
16 60
18 51
22 51
23 51
25 51
27 51
16 60
22 60
23 50
25 50
16 60
18 60
22 60
23 60
4 60
13 27
25 27
27 27
29 27
16 60
23 60
25 60
29 60
16 60
22 60
0 60
4 60
10 60
14 60
16 40
20 40
22 40
23 40
25 40
29 40
16 60
18 60
20 60
25 60
29 60
30 60
10 60
16 60
23 60
25 49
0 60
10 60
13 60
14 60
16 60
20 32
22 32
23 32
25 32
27 32
14 60
16 60
22 60
23 44
25 44
30 44
27 60
29 60
30 60
16 60
20 29
22 29
23 29
25 29
16 60
22 60
23 60
25 60
27 60
29 60
16 60
22 60
23 60
25 50
27 50
29 50
30 50
16 60
16 60
23 60
25 60
27 60
29 60
30 60
4 60
16 60
23 60
25 60
27 60
29 60
30 49
16 60
25 60
27 36
30 36
16 60
25 60
27 60
29 60
30 60
4 60
12 60
14 60
16 60
22 60
23 60
25 60
27 60
29 60
30 60
16 60
22 31
23 31
25 31
14 60
16 60
22 60
23 50
25 50
27 60
29 60
16 60
22 60
23 60
25 32
29 32
30 32
25 60
27 60
29 60
4 60
16 60
20 24
22 24
23 24
25 24
14 60
16 60
22 51
23 50
25 50
29 50
30 50
16 60
22 60
25 60
27 60
29 60
30 60
20 60
22 51
20 60
22 50
23 6
25 6
14 60
25 60
27 60
29 60
30 60
4 60
16 60
20 43
22 9
23 9
25 9
14 60
16 60
20 60
22 51
23 51
25 51
29 51
30 51
16 60
22 60
23 60
25 60
29 60
30 60
16 60
25 60
29 40
30 40
25 60
29 60
18 60
20 60
22 45
23 45
25 23
29 23
30 23
16 60
25 60
22 60
16 60
18 60
22 60
23 32
25 32
29 32
30 32
16 60
22 60
2 60
4 60
12 60
13 60
16 38
20 38
22 10
23 10
25 10
29 10
30 10
16 60
22 60
4 60
13 60
16 60
18 32
22 32
23 14
25 14
29 14
16 60
18 60
22 60
16 60
18 60
22 60
23 60
25 37
29 37
30 37
22 60
23 25
25 25
29 25
13 60
16 60
22 60
23 6
0.031233561503422724
20 60
22 60
23 60
27 60
29 60
30 41
7 60
16 60
18 60
20 60
22 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
16 60
23 60
27 60
29 60
30 60
25 60
27 60
30 60
2 60
20 60
22 60
27 60
29 60
16 60
20 60
22 60
27 60
29 60
30 60
16 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
29 60
30 60
14 60
25 60
29 60
30 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
23 60
25 60
18 60
22 60
25 60
30 60
18 60
22 60
23 60
25 60
29 60
18 60
22 60
23 60
27 60
29 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 60
18 60
22 60
23 60
25 60
27 60
29 60
18 60
22 60
23 60
25 60
27 60
30 60
27 60
30 60
22 60
23 60
27 60
29 60
2 60
16 60
18 60
23 60
25 60
30 60
18 60
23 60
30 60
18 60
23 60
27 60
30 60
2 60
16 60
18 60
22 60
23 60
25 60
27 60
30 60
18 60
23 60
30 60
18 60
23 60
30 60
7 60
14 60
16 60
18 60
20 60
22 60
23 60
25 21
27 21
30 21
18 60
20 60
22 60
23 60
25 60
29 60
30 60
14 60
16 60
23 60
27 60
14 60
16 60
18 60
20 60
25 60
29 60
30 26
18 60
20 60
23 60
25 60
27 60
29 60
30 60
30 60
18 60
23 60
27 60
30 60
30 60
18 60
20 60
25 60
27 60
30 60
25 60
30 60
14 60
16 60
23 60
25 60
27 60
18 60
23 60
29 60
30 60
18 60
23 60
27 60
29 60
16 60
27 60
29 6
30 6
16 60
18 60
20 60
23 60
25 60
29 60
30 60
16 60
18 60
20 60
23 60
16 60
18 60
20 60
22 60
23 60
27 60
29 46
30 26
13 60
16 60
18 60
20 60
22 60
23 60
27 60
29 60
13 60
14 60
16 60
20 60
22 60
0 60
16 60
18 60
23 60
29 60
30 60
16 60
20 60
23 60
25 60
29 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
14 60
16 60
18 60
20 60
23 60
25 60
29 60
14 60
16 60
18 60
20 60
22 60
29 60
12 60
13 60
14 60
16 60
18 60
20 60
22 60
29 60
16 60
20 60
27 60
29 44
12 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 40
29 40
30 40
12 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 14
29 14
12 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 9
29 9
12 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 8
29 8
12 60
13 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 9
29 9
0.015344231847732787
0.10625243186950684
25 60
27 60
29 60
30 60
16 60
18 60
23 60
25 60
27 60
29 60
30 60
16 60
22 60
30 60
20 60
29 60
18 60
29 60
29 60
30 60
29 60
18 60
30 60
16 60
29 60
30 60
0 60
18 60
16 60
25 60
29 60
20 60
29 60
30 60
25 60
29 60
30 60
29 60
30 60
0 60
22 60
23 60
25 60
29 60
30 60
7 60
25 60
29 60
30 60
0 60
25 60
29 60
30 60
0 60
16 60
29 60
25 60
29 60
29 60
30 60
29 60
30 60
27 60
29 60
30 60
27 60
29 60
13 60
25 60
27 60
0 60
20 60
0 60
13 60
16 60
23 60
29 60
30 60
13 60
27 60
29 60
27 60
30 60
27 60
29 60
30 60
27 60
30 60
16 60
27 60
29 60
30 60
27 60
29 60
30 60
29 60
30 60
25 60
27 60
30 60
30 60
0 60
23 60
25 60
27 60
30 49
30 60
0 60
23 60
25 60
27 60
30 60
13 60
25 60
27 60
13 60
25 60
27 60
13 60
25 60
27 60
13 60
25 60
27 60
13 60
25 60
27 60
13 60
22 60
25 60
27 60
13 60
22 60
25 60
27 60
30 60
13 60
22 60
25 60
27 60
29 60
30 60
22 60
25 60
27 60
29 60
30 60
27 60
22 60
25 60
22 60
25 39
27 39
30 39
13 60
18 60
20 60
25 60
27 60
29 60
13 60
16 60
20 60
22 60
23 17
25 17
27 17
29 17
30 17
13 60
16 60
18 60
20 60
22 60
25 60
27 60
20 60
27 60
30 60
13 60
16 60
20 60
22 60
30 60
20 60
25 60
27 60
29 13
30 13
13 60
16 60
20 60
22 60
30 60
20 60
22 60
23 60
25 60
27 60
29 17
30 17
13 60
16 60
20 60
22 60
25 60
27 60
30 60
20 60
27 60
30 10
20 60
25 60
27 60
29 60
13 60
16 60
20 60
25 60
30 60
13 60
16 60
20 60
27 60
30 60
13 60
20 60
25 60
27 60
29 60
13 60
16 60
20 60
22 60
25 60
27 60
29 38
30 38
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
29 60
13 60
16 60
20 60
22 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
25 60
27 60
29 60
30 60
13 60
16 60
18 60
20 60
22 60
27 60
29 60
13 60
20 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
25 60
27 60
29 60
30 27
13 60
16 60
20 60
22 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
27 60
29 60
30 60
13 60
16 60
20 60
25 60
27 60
29 60
30 36
13 60
16 60
20 60
22 60
23 60
25 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
23 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
25 60
27 60
29 60
30 60
13 60
16 60
20 60
25 60
27 60
29 60
30 60
0.017637866531488106
0.10330986976623535
27 60
29 60
30 60
16 60
18 60
29 60
30 60
29 60
29 60
27 60
29 60
16 60
27 60
29 37
16 60
20 60
23 60
30 60
25 60
27 60
29 25
23 60
27 60
29 60
30 60
27 60
30 60
27 60
27 60
27 60
27 60
23 60
23 60
14 60
16 60
29 60
30 16
14 60
16 60
29 60
30 16
14 60
30 60
14 60
16 60
25 60
29 29
30 29
2 60
14 60
16 60
25 60
29 60
2 60
14 60
16 60
25 60
29 60
2 60
14 60
16 60
25 60
29 60
2 60
14 60
29 60
30 22
2 60
14 60
16 60
25 60
29 30
30 30
2 60
14 60
16 60
25 60
29 46
30 46
2 60
2 60
14 60
16 60
25 60
29 60
30 27
2 60
14 60
16 60
20 60
25 60
29 60
30 28
2 60
14 60
16 60
20 60
25 60
29 60
30 24
2 60
14 60
16 60
20 60
25 60
29 60
30 24
2 60
14 60
16 60
20 60
25 60
29 31
30 22
2 60
14 60
16 60
20 60
23 60
25 60
29 28
30 19
2 60
4 60
14 60
16 60
20 60
23 60
25 60
29 25
30 25
2 60
4 60
16 60
20 60
23 60
25 60
29 21
30 21
2 60
4 60
16 60
20 60
23 60
25 60
29 21
30 21
2 60
4 60
16 60
20 60
23 60
25 60
29 14
30 14
2 60
4 60
20 60
23 60
25 60
29 22
30 22
0.012305769176990814
16 60
27 60
27 60
10 60
14 60
16 60
22 60
25 60
27 39
29 39
10 60
14 60
16 60
20 60
22 60
25 60
27 27
30 27
10 60
14 60
16 60
20 60
22 60
25 60
27 25
29 25
30 25
10 60
14 60
16 60
20 60
22 60
25 60
27 32
29 32
30 32
10 60
14 60
16 60
20 60
22 60
25 60
27 33
29 33
30 33
2 60
10 60
14 60
16 60
18 60
20 60
22 60
25 60
27 34
29 34
30 34
2 60
14 60
16 60
18 60
20 51
22 51
23 51
25 51
29 51
2 60
14 60
16 60
18 60
20 38
22 38
23 38
25 38
29 38
2 60
14 60
16 60
18 60
20 30
22 30
23 30
25 30
29 30
2 60
14 60
16 60
18 60
20 37
22 28
23 28
25 28
29 28
2 60
14 60
16 60
18 60
20 60
22 36
23 36
25 36
29 36
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 33
29 33
30 33
2 60
14 60
16 60
20 60
23 60
25 60
29 25
30 25
2 60
14 60
16 60
20 60
23 60
25 60
29 40
30 40
2 60
16 60
20 60
23 60
25 60
29 51
30 51
2 60
16 60
20 60
23 60
25 60
30 51
0.007677580301578228
22 60
23 60
27 60
29 60
30 60
2 60
27 60
29 60
30 60
30 60
29 60
30 60
25 60
25 60
29 60
30 60
29 60
27 60
29 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
23 60
25 60
29 60
30 49
18 60
23 60
25 60
27 60
29 60
30 60
29 60
30 60
18 60
23 60
25 60
27 60
29 60
30 60
18 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
18 60
23 60
25 60
27 60
29 60
30 60
22 60
23 60
25 60
29 60
30 60
23 60
27 60
29 60
30 60
23 60
27 60
29 60
30 29
16 60
20 60
22 60
23 60
25 23
27 23
29 23
30 23
16 60
20 60
22 60
23 51
29 51
30 28
29 60
23 60
25 60
29 60
30 10
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
23 60
25 60
27 60
29 60
30 50
23 60
25 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
23 60
25 60
27 60
29 60
30 60
16 60
20 60
23 60
25 60
29 60
30 60
16 60
20 60
23 60
25 60
29 60
30 60
20 60
22 60
23 60
25 60
29 60
30 60
20 60
22 60
23 60
25 60
29 60
30 60
23 60
25 60
29 60
30 60
23 60
25 60
29 60
30 60
23 60
25 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
29 60
30 60
20 60
23 60
25 60
29 60
30 60
20 60
23 60
25 60
29 60
30 60
20 60
23 60
25 60
29 60
30 60
20 60
23 60
25 60
27 60
29 60
30 60
23 60
25 60
27 60
29 60
30 9
20 60
22 60
23 60
25 60
27 60
29 60
20 60
22 60
23 60
25 60
27 60
29 60
30 6
20 60
22 60
23 60
25 60
27 60
29 60
23 60
25 60
29 60
20 60
23 60
25 60
27 60
29 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 22
23 60
25 60
27 60
29 60
30 10
18 60
20 60
22 60
23 60
25 60
27 60
29 60
30 14
23 60
25 60
27 60
29 60
25 60
27 60
29 60
30 60
20 60
22 60
23 60
25 60
27 60
29 60
18 60
20 60
22 60
23 60
25 60
27 60
29 60
18 60
20 60
22 60
23 60
25 60
27 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 45
16 60
22 60
23 60
25 26
27 26
29 26
30 26
7 60
16 60
22 60
23 60
25 60
30 60
23 60
25 60
27 60
29 48
30 48
20 60
23 60
25 60
29 60
0.03261543237246
20 60
23 43
25 43
27 43
29 43
30 43
10 60
20 60
22 50
23 50
25 50
27 50
29 50
23 60
27 60
30 60
18 60
20 60
23 60
25 60
30 60
20 60
23 60
25 60
27 60
29 60
30 60
18 60
23 60
25 60
30 60
18 60
20 60
23 60
25 60
27 60
29 60
30 60
18 60
25 60
27 60
29 60
30 60
9 60
16 60
18 60
20 60
22 60
23 60
25 60
29 60
30 60
0 60
14 48
30 48
18 60
20 60
22 60
30 60
27 60
7 60
23 60
22 60
29 60
30 60
22 60
27 60
29 60
30 60
29 60
22 60
23 60
30 60
16 60
18 60
20 60
25 60
29 60
30 60
18 60
20 60
25 60
29 60
30 60
20 60
23 60
29 60
30 60
22 60
29 60
30 60
20 60
22 60
23 60
25 60
29 60
30 60
16 60
18 60
22 60
23 60
25 60
27 60
29 60
30 60
0 60
16 60
18 60
20 60
20 60
23 60
27 60
30 60
13 60
16 60
18 60
25 60
27 60
29 60
30 60
16 60
18 60
20 60
22 12
23 12
27 12
29 12
16 60
20 60
22 60
25 60
27 44
29 44
30 44
29 60
25 60
29 60
23 60
25 60
27 7
29 7
23 60
25 60
27 60
29 60
30 43
16 60
20 60
23 60
25 37
27 37
29 37
30 37
14 60
29 60
18 60
20 60
23 60
25 60
27 60
29 37
30 37
18 60
20 60
22 60
23 60
25 60
27 60
29 60
14 60
16 60
18 60
20 60
23 60
25 60
27 60
20 60
22 60
23 60
25 60
27 60
22 60
23 60
25 60
27 60
29 60
16 60
20 60
23 60
29 60
30 60
18 60
22 60
23 60
29 60
23 60
23 60
29 60
30 60
16 60
20 60
23 60
16 60
18 60
22 60
23 60
27 60
29 21
14 60
16 60
23 60
29 60
22 60
23 60
27 60
29 20
30 20
18 60
22 60
23 60
29 60
18 60
22 60
23 60
29 60
18 60
22 60
23 48
25 7
27 7
29 7
30 7
29 60
20 60
23 60
29 60
18 60
22 60
23 60
25 60
29 60
22 60
23 60
29 60
18 60
22 60
23 60
25 60
29 60
18 60
22 60
23 60
25 60
29 60
18 60
22 60
23 60
25 25
27 25
29 25
23 60
29 60
18 60
22 60
23 60
29 60
18 60
22 60
23 60
29 60
16 60
18 60
20 60
23 60
29 60
18 60
22 60
23 51
25 11
27 11
29 11
23 60
25 60
29 60
30 60
29 60
30 60
22 60
23 60
29 60
16 60
18 60
22 60
23 60
25 60
29 60
16 60
18 60
22 60
23 60
25 60
27 60
16 60
18 60
20 60
23 49
29 49
30 49
16 60
20 60
22 60
23 60
25 60
29 60
30 60
23 60
29 60
16 60
18 60
22 60
23 60
25 60
29 60
23 60
29 60
20 60
22 60
23 60
25 60
29 60
30 35
23 60
23 60
29 60
30 60
20 60
23 60
29 60
30 60
20 60
23 12
27 12
22 60
23 60
29 60
22 60
23 60
27 60
29 60
22 60
23 60
29 60
0.025448762014240563
27 60
29 60
30 60
29 60
30 60
29 60
29 60
29 60
29 60
29 60
29 60
27 60
29 60
27 60
29 60
27 60
29 60
27 60
29 60
27 60
29 22
16 60
27 60
29 60
27 60
29 60
10 60
27 60
30 60
10 60
22 60
27 60
10 60
14 60
22 60
27 60
29 10
30 10
10 60
14 60
16 60
22 60
27 60
29 32
30 32
2 60
10 60
14 60
16 60
22 60
27 60
29 51
30 37
2 60
14 60
16 60
22 60
25 60
27 14
29 14
30 14
2 60
14 60
16 60
22 60
25 60
27 32
29 32
30 23
2 60
14 60
16 60
20 60
22 60
25 60
27 15
29 12
30 12
2 60
14 60
16 60
22 60
23 60
25 60
27 51
29 51
30 42
0.017210491498311362
20 60
30 60
20 60
27 60
29 23
30 23
20 60
22 60
27 60
30 60
27 60
29 60
30 13
16 60
27 60
30 60
10 60
16 60
27 60
10 60
16 60
27 60
10 60
22 60
27 60
10 60
22 60
27 60
10 60
22 60
27 60
10 60
14 60
16 60
22 60
27 60
10 60
14 60
16 60
22 60
25 60
27 37
30 37
10 60
14 60
16 60
22 60
25 60
27 35
30 35
10 60
14 60
16 60
22 60
25 60
27 33
10 60
14 60
16 60
20 60
22 60
25 60
27 39
30 20
2 60
10 60
14 60
16 60
20 60
22 60
25 60
27 38
30 38
2 60
14 60
16 60
18 60
20 60
22 60
25 60
27 28
30 28
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 29
30 29
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 27
29 27
30 27
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 27
29 27
30 27
2 60
14 60
16 60
18 60
20 60
22 60
23 60
25 60
27 27
29 27
30 27
2 60
14 60
16 60
20 60
22 60
23 60
25 60
27 60
29 27
